Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
ACTION_7_2           : 50
ACTION_8_2           : 39 40 41
ACTION_9_2           : 37
ASSIGN               : 30
BODY                 : 1 21 79 82 83
CONDITION            : 31
CTE                  : 56
CYCLE                : 32
Comp_logic           : 36
Declare_func         : 1 19
Declare_statement    : 27 28
Declare_var          : 1 21
EXP                  : 36 37 43 44
EXPRESION            : 35 50 73 79 82 88
Else_condition       : 82
FACTOR               : 46
FINAL_ACTION         : 1
FUNCS                : 17
F_CALL               : 33
F_expresion          : 85
ID_CONST             : 51
List_expresions      : 71 75
List_fexpresions     : 86 89
List_ids             : 7 12
More_expresions      : 72
More_fexpresions     : 88
More_func            : 17
More_ids             : 10
More_parameters      : 23
More_variables       : 7
Mult_div             : 46
Op_logic             : 37
Opt_exp              : 72
PRINTF               : 34
Parameters           : 21 25
Programa             : 0
STATEMENT            : 28
Sum_res              : 42
Sum_res_factor       : 51
TERMINO              : 42 47 48
Type                 : 7 23
VARS                 : 4
Variables            : 6 8
vacio                : 5 9 13 18 20 24 26 29 38 45 49 54 76 84 87 90

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAM . ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION

    ID              shift and go to state 3


state 3

    (1) Programa -> PROGRAM ID . ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION
    (3) ACTION_1 -> .

    SEMICOLON       reduce using rule 3 (ACTION_1 -> .)

    ACTION_1                       shift and go to state 4

state 4

    (1) Programa -> PROGRAM ID ACTION_1 . SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION

    SEMICOLON       shift and go to state 5


state 5

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON . Declare_var Declare_func MAIN BODY END FINAL_ACTION
    (4) Declare_var -> . VARS
    (5) Declare_var -> . vacio
    (6) VARS -> . VAR Variables
    (94) vacio -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 94 (vacio -> .)
    MAIN            reduce using rule 94 (vacio -> .)

    Declare_var                    shift and go to state 6
    VARS                           shift and go to state 7
    vacio                          shift and go to state 8

state 6

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var . Declare_func MAIN BODY END FINAL_ACTION
    (17) Declare_func -> . FUNCS More_func
    (18) Declare_func -> . vacio
    (21) FUNCS -> . VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (94) vacio -> .

    VOID            shift and go to state 13
    MAIN            reduce using rule 94 (vacio -> .)

    Declare_func                   shift and go to state 10
    FUNCS                          shift and go to state 11
    vacio                          shift and go to state 12

state 7

    (4) Declare_var -> VARS .

    VOID            reduce using rule 4 (Declare_var -> VARS .)
    MAIN            reduce using rule 4 (Declare_var -> VARS .)
    LCBRACKET       reduce using rule 4 (Declare_var -> VARS .)


state 8

    (5) Declare_var -> vacio .

    VOID            reduce using rule 5 (Declare_var -> vacio .)
    MAIN            reduce using rule 5 (Declare_var -> vacio .)
    LCBRACKET       reduce using rule 5 (Declare_var -> vacio .)


state 9

    (6) VARS -> VAR . Variables
    (7) Variables -> . List_ids COLON Type SEMICOLON More_variables
    (10) List_ids -> . ID ACTION_2 More_ids

    ID              shift and go to state 16

    Variables                      shift and go to state 14
    List_ids                       shift and go to state 15

state 10

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func . MAIN BODY END FINAL_ACTION

    MAIN            shift and go to state 17


state 11

    (17) Declare_func -> FUNCS . More_func
    (19) More_func -> . Declare_func
    (20) More_func -> . vacio
    (17) Declare_func -> . FUNCS More_func
    (18) Declare_func -> . vacio
    (94) vacio -> .
    (21) FUNCS -> . VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    MAIN            reduce using rule 94 (vacio -> .)
    VOID            shift and go to state 13

    FUNCS                          shift and go to state 11
    More_func                      shift and go to state 18
    Declare_func                   shift and go to state 19
    vacio                          shift and go to state 20

state 12

    (18) Declare_func -> vacio .

    MAIN            reduce using rule 18 (Declare_func -> vacio .)


state 13

    (21) FUNCS -> VOID . ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    ID              shift and go to state 21


state 14

    (6) VARS -> VAR Variables .

    VOID            reduce using rule 6 (VARS -> VAR Variables .)
    MAIN            reduce using rule 6 (VARS -> VAR Variables .)
    LCBRACKET       reduce using rule 6 (VARS -> VAR Variables .)


state 15

    (7) Variables -> List_ids . COLON Type SEMICOLON More_variables

    COLON           shift and go to state 22


state 16

    (10) List_ids -> ID . ACTION_2 More_ids
    (11) ACTION_2 -> .

    COMMA           reduce using rule 11 (ACTION_2 -> .)
    COLON           reduce using rule 11 (ACTION_2 -> .)

    ACTION_2                       shift and go to state 23

state 17

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN . BODY END FINAL_ACTION
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 24

state 18

    (17) Declare_func -> FUNCS More_func .

    MAIN            reduce using rule 17 (Declare_func -> FUNCS More_func .)


state 19

    (19) More_func -> Declare_func .

    MAIN            reduce using rule 19 (More_func -> Declare_func .)


state 20

    (20) More_func -> vacio .
    (18) Declare_func -> vacio .

  ! reduce/reduce conflict for MAIN resolved using rule 18 (Declare_func -> vacio .)
    MAIN            reduce using rule 18 (Declare_func -> vacio .)

  ! MAIN            [ reduce using rule 20 (More_func -> vacio .) ]


state 21

    (21) FUNCS -> VOID ID . ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (22) ACTION_4 -> .

    LPARENTHESES    reduce using rule 22 (ACTION_4 -> .)

    ACTION_4                       shift and go to state 26

state 22

    (7) Variables -> List_ids COLON . Type SEMICOLON More_variables
    (14) Type -> . INT ACTION_3
    (15) Type -> . FLOAT ACTION_3

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    Type                           shift and go to state 27

state 23

    (10) List_ids -> ID ACTION_2 . More_ids
    (12) More_ids -> . COMMA List_ids
    (13) More_ids -> . vacio
    (94) vacio -> .

    COMMA           shift and go to state 31
    COLON           reduce using rule 94 (vacio -> .)

    More_ids                       shift and go to state 30
    vacio                          shift and go to state 32

state 24

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY . END FINAL_ACTION

    END             shift and go to state 33


state 25

    (27) BODY -> LCBRACKET . Declare_statement RCBRACKET
    (28) Declare_statement -> . STATEMENT Declare_statement
    (29) Declare_statement -> . vacio
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . CYCLE
    (33) STATEMENT -> . F_CALL
    (34) STATEMENT -> . PRINTF
    (94) vacio -> .
    (35) ASSIGN -> . ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
    (82) CONDITION -> . IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF
    (79) CYCLE -> . DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (85) F_CALL -> . ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
    (71) PRINTF -> . PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    RCBRACKET       reduce using rule 94 (vacio -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    DO              shift and go to state 44
    PRINT           shift and go to state 45

    Declare_statement              shift and go to state 34
    STATEMENT                      shift and go to state 35
    vacio                          shift and go to state 36
    ASSIGN                         shift and go to state 37
    CONDITION                      shift and go to state 38
    CYCLE                          shift and go to state 39
    F_CALL                         shift and go to state 40
    PRINTF                         shift and go to state 41

state 26

    (21) FUNCS -> VOID ID ACTION_4 . LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    LPARENTHESES    shift and go to state 46


state 27

    (7) Variables -> List_ids COLON Type . SEMICOLON More_variables

    SEMICOLON       shift and go to state 47


state 28

    (14) Type -> INT . ACTION_3
    (16) ACTION_3 -> .

    SEMICOLON       reduce using rule 16 (ACTION_3 -> .)
    COMMA           reduce using rule 16 (ACTION_3 -> .)
    RPARENTHESES    reduce using rule 16 (ACTION_3 -> .)

    ACTION_3                       shift and go to state 48

state 29

    (15) Type -> FLOAT . ACTION_3
    (16) ACTION_3 -> .

    SEMICOLON       reduce using rule 16 (ACTION_3 -> .)
    COMMA           reduce using rule 16 (ACTION_3 -> .)
    RPARENTHESES    reduce using rule 16 (ACTION_3 -> .)

    ACTION_3                       shift and go to state 49

state 30

    (10) List_ids -> ID ACTION_2 More_ids .

    COLON           reduce using rule 10 (List_ids -> ID ACTION_2 More_ids .)


state 31

    (12) More_ids -> COMMA . List_ids
    (10) List_ids -> . ID ACTION_2 More_ids

    ID              shift and go to state 16

    List_ids                       shift and go to state 50

state 32

    (13) More_ids -> vacio .

    COLON           reduce using rule 13 (More_ids -> vacio .)


state 33

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END . FINAL_ACTION
    (2) FINAL_ACTION -> .

    $end            reduce using rule 2 (FINAL_ACTION -> .)

    FINAL_ACTION                   shift and go to state 51

state 34

    (27) BODY -> LCBRACKET Declare_statement . RCBRACKET

    RCBRACKET       shift and go to state 52


state 35

    (28) Declare_statement -> STATEMENT . Declare_statement
    (28) Declare_statement -> . STATEMENT Declare_statement
    (29) Declare_statement -> . vacio
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . CYCLE
    (33) STATEMENT -> . F_CALL
    (34) STATEMENT -> . PRINTF
    (94) vacio -> .
    (35) ASSIGN -> . ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
    (82) CONDITION -> . IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF
    (79) CYCLE -> . DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (85) F_CALL -> . ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
    (71) PRINTF -> . PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    RCBRACKET       reduce using rule 94 (vacio -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    DO              shift and go to state 44
    PRINT           shift and go to state 45

    STATEMENT                      shift and go to state 35
    Declare_statement              shift and go to state 53
    vacio                          shift and go to state 36
    ASSIGN                         shift and go to state 37
    CONDITION                      shift and go to state 38
    CYCLE                          shift and go to state 39
    F_CALL                         shift and go to state 40
    PRINTF                         shift and go to state 41

state 36

    (29) Declare_statement -> vacio .

    RCBRACKET       reduce using rule 29 (Declare_statement -> vacio .)


state 37

    (30) STATEMENT -> ASSIGN .

    ID              reduce using rule 30 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 30 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 30 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 30 (STATEMENT -> ASSIGN .)
    RCBRACKET       reduce using rule 30 (STATEMENT -> ASSIGN .)


state 38

    (31) STATEMENT -> CONDITION .

    ID              reduce using rule 31 (STATEMENT -> CONDITION .)
    IF              reduce using rule 31 (STATEMENT -> CONDITION .)
    DO              reduce using rule 31 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 31 (STATEMENT -> CONDITION .)
    RCBRACKET       reduce using rule 31 (STATEMENT -> CONDITION .)


state 39

    (32) STATEMENT -> CYCLE .

    ID              reduce using rule 32 (STATEMENT -> CYCLE .)
    IF              reduce using rule 32 (STATEMENT -> CYCLE .)
    DO              reduce using rule 32 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 32 (STATEMENT -> CYCLE .)
    RCBRACKET       reduce using rule 32 (STATEMENT -> CYCLE .)


state 40

    (33) STATEMENT -> F_CALL .

    ID              reduce using rule 33 (STATEMENT -> F_CALL .)
    IF              reduce using rule 33 (STATEMENT -> F_CALL .)
    DO              reduce using rule 33 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 33 (STATEMENT -> F_CALL .)
    RCBRACKET       reduce using rule 33 (STATEMENT -> F_CALL .)


state 41

    (34) STATEMENT -> PRINTF .

    ID              reduce using rule 34 (STATEMENT -> PRINTF .)
    IF              reduce using rule 34 (STATEMENT -> PRINTF .)
    DO              reduce using rule 34 (STATEMENT -> PRINTF .)
    PRINT           reduce using rule 34 (STATEMENT -> PRINTF .)
    RCBRACKET       reduce using rule 34 (STATEMENT -> PRINTF .)


state 42

    (35) ASSIGN -> ID . ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
    (85) F_CALL -> ID . LPARENTHESES F_expresion RPARENTHESES SEMICOLON
    (59) ACTION_1_2_ID -> .

    LPARENTHESES    shift and go to state 55
    EQUALS          reduce using rule 59 (ACTION_1_2_ID -> .)

    ACTION_1_2_ID                  shift and go to state 54

state 43

    (82) CONDITION -> IF . LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF

    LPARENTHESES    shift and go to state 56


state 44

    (79) CYCLE -> DO . ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (80) ACTION_1_DW -> .

    LCBRACKET       reduce using rule 80 (ACTION_1_DW -> .)

    ACTION_1_DW                    shift and go to state 57

state 45

    (71) PRINTF -> PRINT . LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 58


state 46

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES . Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (23) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (24) Parameters -> . vacio
    (94) vacio -> .

    ID              shift and go to state 59
    RPARENTHESES    reduce using rule 94 (vacio -> .)

    Parameters                     shift and go to state 60
    vacio                          shift and go to state 61

state 47

    (7) Variables -> List_ids COLON Type SEMICOLON . More_variables
    (8) More_variables -> . Variables
    (9) More_variables -> . vacio
    (7) Variables -> . List_ids COLON Type SEMICOLON More_variables
    (94) vacio -> .
    (10) List_ids -> . ID ACTION_2 More_ids

    VOID            reduce using rule 94 (vacio -> .)
    MAIN            reduce using rule 94 (vacio -> .)
    LCBRACKET       reduce using rule 94 (vacio -> .)
    ID              shift and go to state 16

    List_ids                       shift and go to state 15
    More_variables                 shift and go to state 62
    Variables                      shift and go to state 63
    vacio                          shift and go to state 64

state 48

    (14) Type -> INT ACTION_3 .

    SEMICOLON       reduce using rule 14 (Type -> INT ACTION_3 .)
    COMMA           reduce using rule 14 (Type -> INT ACTION_3 .)
    RPARENTHESES    reduce using rule 14 (Type -> INT ACTION_3 .)


state 49

    (15) Type -> FLOAT ACTION_3 .

    SEMICOLON       reduce using rule 15 (Type -> FLOAT ACTION_3 .)
    COMMA           reduce using rule 15 (Type -> FLOAT ACTION_3 .)
    RPARENTHESES    reduce using rule 15 (Type -> FLOAT ACTION_3 .)


state 50

    (12) More_ids -> COMMA List_ids .

    COLON           reduce using rule 12 (More_ids -> COMMA List_ids .)


state 51

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION .

    $end            reduce using rule 1 (Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION .)


state 52

    (27) BODY -> LCBRACKET Declare_statement RCBRACKET .

    END             reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    WHILE           reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    ELSE            reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    SEMICOLON       reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    RBRACKET        reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)


state 53

    (28) Declare_statement -> STATEMENT Declare_statement .

    RCBRACKET       reduce using rule 28 (Declare_statement -> STATEMENT Declare_statement .)


state 54

    (35) ASSIGN -> ID ACTION_1_2_ID . EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2

    EQUALS          shift and go to state 65


state 55

    (85) F_CALL -> ID LPARENTHESES . F_expresion RPARENTHESES SEMICOLON
    (86) F_expresion -> . List_fexpresions
    (87) F_expresion -> . vacio
    (88) List_fexpresions -> . EXPRESION More_fexpresions
    (94) vacio -> .
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio

    RPARENTHESES    reduce using rule 94 (vacio -> .)
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)
    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    F_expresion                    shift and go to state 67
    List_fexpresions               shift and go to state 68
    vacio                          shift and go to state 69
    EXPRESION                      shift and go to state 70
    EXP                            shift and go to state 71
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74

state 56

    (82) CONDITION -> IF LPARENTHESES . EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    EXPRESION                      shift and go to state 77
    EXP                            shift and go to state 71
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 57

    (79) CYCLE -> DO ACTION_1_DW . BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 79

state 58

    (71) PRINTF -> PRINT LPARENTHESES . List_expresions RPARENTHESES SEMICOLON
    (72) List_expresions -> . Opt_exp ACTION_2_PRINT More_expresions
    (73) Opt_exp -> . EXPRESION
    (74) Opt_exp -> . CTE_STRING ACTION_1_PRINT
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    CTE_STRING      shift and go to state 83
    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    List_expresions                shift and go to state 80
    Opt_exp                        shift and go to state 81
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 71
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 59

    (23) Parameters -> ID . ACTION_2 COLON Type More_parameters
    (11) ACTION_2 -> .

    COLON           reduce using rule 11 (ACTION_2 -> .)

